
INFINEON TECHNOLOGIES TRICORE ISS

ATTENTION: TSIM is an ARCHITECTURAL MODEL
cycle counts are approximate.

VERSION: TC_MODELS_1.17.11
         Build Time: 14:52:46 on Nov  1 2016
         Setting simulator to TC16P B-STEP mode

(MConfig) No memory configuration file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\MConfig

Default Cache Configuration:

Default Memory Configuration:
Default Code cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
Default Data cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
CODE SCRATCH: DEFAULT_MAP: 0xC0000000 - 0xC0007FFF, access_time: 0
DATA SCRATCH: DEFAULT_MAP: 0xD0000000 - 0xD0007FFF, access_time: 0
EXTERNAL MEM: DEFAULT_MAP: 0x80000000 - 0xBFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xDF000000 - 0xDFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xE2000000 - 0xE2000FFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xA0000000 - 0xA0FFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xF0000000 - 0xF0003FFF, access_time: 7

Peripheral Register Base Address Configuration:
sfr base address   : 0xf8810000
cps base address   : 0xf8800000
dmi base address   : 0xf87ffc00
pmi base address   : 0xf87ffd00
lfi base address   : 0xf87fff00
wdt base address   : 0xf0036000
stm base address   : 0xf0000000
gptu0 base address : 0xf0000600
IR SRC base address: 0xf0038000

reset: pc = a0000000

(PConfig) No peripheral configuration file specified / Error opening: ./PConfig
Running with default configuration 
(PConfig) No peripheral configuration file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/PConfig

(IConfig) No external interrupt file specified / Error opening: ./IConfig
Running with default configuration 
(IConfig) No external interrupt file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/IConfig
(DConfig) No device plugin file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\DConfig

Number of protection register sets: 4
Number of code protection ranges:   8
Number of data protection ranges:   16

All Files setup for simulation run
Downloading program to Simulator: HelloTSim.elf
Start Simulation
Maximum runtime (cycles)              =             1000000
Warning(gpt): Can't open stimulus file "stimulus_0" for read.
Simulation stopped: exit pc: 0x800040ca
Successful Termination
Simulation complete

**************** Simulation statistics ****************

Total number of instructions executed =               16263
Total number of cycles run            =               69429
Total number of seconds for execution =                0.00 seconds
Instruction delay count               =               41430
total number of interrupts fired      = 0
No Dcache accesses
No Ccache accesses

Complete Instruction Histogram:
   %     | Number of occurrences   | Primary    | Secondary  | Mnemonic
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1c | ABS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x5c | ABS.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x7c | ABS.H
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x0e | ABSDIF
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x0e | ABSDIF
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x4e | ABSDIF.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x6e | ABSDIF.H
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x0f | ABSDIFS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x0f | ABSDIFS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x6f | ABSDIFS.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1d | ABSS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x7d | ABSS.H
  0.00 % |                       0 | op1 = 0x12 | op2 = 0x00 | ADD
  0.00 % |                       0 | op1 = 0x1a | op2 = 0x00 | ADD
  1.90 % |                     309 | op1 = 0x42 | op2 = 0x00 | ADD
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x00 | ADD
  0.00 % |                       0 | op1 = 0x92 | op2 = 0x00 | ADD
  0.14 % |                      22 | op1 = 0x9a | op2 = 0x00 | ADD
  0.54 % |                      88 | op1 = 0x0b | op2 = 0x00 | ADD
  0.63 % |                     102 | op1 = 0xc2 | op2 = 0x00 | ADD
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x01 | ADD.A
  0.18 % |                      29 | op1 = 0x30 | op2 = 0x00 | ADD.A
  2.57 % |                     418 | op1 = 0xb0 | op2 = 0x00 | ADD.A
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x40 | ADD.B
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x02 | ADD.F
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x60 | ADD.H
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x05 | ADDC
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x05 | ADDC
  1.09 % |                     178 | op1 = 0x1b | op2 = 0x00 | ADDI
  0.00 % |                       0 | op1 = 0x9b | op2 = 0x00 | ADDIH
  0.00 % |                       0 | op1 = 0x11 | op2 = 0x00 | ADDIH.A
  0.00 % |                       0 | op1 = 0x22 | op2 = 0x00 | ADDS
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x02 | ADDS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x02 | ADDS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x62 | ADDS.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x63 | ADDS.HU
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x03 | ADDS.U
